===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-07-07 14:52:47
count workspace : c:\Users\andre\Code\GaiaProject
total files : 702
total code lines : 41325
total comment lines : 1717
total blank lines : 4508

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cjs|             22|              0|              1|  0.053|
   |            .cs|          18313|           1465|           2026|     44|
   |        .svelte|           5565|             51|            633|     13|
   |            .ts|          11239|            138|           1256|     27|
   |           .mjs|             23|              0|              3|  0.056|
   |           .css|            248|             26|             47|   0.60|
   |          .html|             42|              1|              4|   0.10|
   |           .tsx|           5634|             36|            491|     14|
   |          .scss|            239|              0|             47|   0.58|
   -------------------------------------------------------------------------
Backend\Endpoint\Authentication\ActiveUser.cs, code is 19, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Board\Hex.cs, code is 55, comment is 0, blank is 4.
Backend\Libraries\Engine\Model\Board\Map.cs, code is 23, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Board\PowerActionSpace.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Board\QicActionSpace.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Board\ResearchBoard.cs, code is 12, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Board\ResearchTrack.cs, code is 16, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Board\RoundBoosters.cs, code is 18, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Board\ScoringBoard.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Board\ScoringTile.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Board\TechnologyTilePile.cs, code is 12, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Decisions\AcceptOrDeclineLastStepDecision.cs, code is 22, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Decisions\ChargePowerDecision.cs, code is 22, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Decisions\ChooseTechnologyTileDecision.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Decisions\FreeTechnologyStepDecision.cs, code is 19, comment is 0, blank is 4.
Backend\Libraries\Engine\Model\Decisions\ItarsBurnPowerForTechnologyTileDecision.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\Decisions\PerformConversionOrPassTurnDecision.cs, code is 11, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Decisions\PlaceLostPlanetDecision.cs, code is 12, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Decisions\SelectFederationTokenToScoreDecision.cs, code is 18, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Decisions\SortIncomesDecision.cs, code is 23, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Decisions\TaklonsLeechDecision.cs, code is 19, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Decisions\TerransDecideIncomeDecision.cs, code is 17, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\GaiaProjectGame.cs, code is 155, comment is 1, blank is 28.
Backend\Libraries\Engine\Model\GameLog.cs, code is 41, comment is 0, blank is 8.
Backend\Libraries\Engine\Model\GameOptions.cs, code is 37, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\InitialGaiaProjectGameState.cs, code is 16, comment is 0, blank is 1.
Backend\Libraries\Engine\Model\PendingDecision.cs, code is 39, comment is 16, blank is 3.
Backend\Libraries\Engine\Model\PlayerInGame.cs, code is 48, comment is 0, blank is 9.
Backend\Libraries\Engine\Model\Players\ActionState.cs, code is 145, comment is 1, blank is 21.
Backend\Libraries\Engine\Model\Players\AdvancedTechnologyTile.cs, code is 25, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Players\DeployedBuildings.cs, code is 36, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Players\Federation.cs, code is 71, comment is 0, blank is 5.
Backend\Libraries\Engine\Model\Players\FederationToken.cs, code is 39, comment is 0, blank is 5.
Backend\Libraries\Engine\Model\Players\Gaiaformer.cs, code is 36, comment is 0, blank is 5.
Backend\Libraries\Engine\Model\Players\Income.cs, code is 66, comment is 0, blank is 8.
Backend\Libraries\Engine\Model\Players\PlayerResources.cs, code is 24, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Players\PlayerState.cs, code is 62, comment is 0, blank is 4.
Backend\Libraries\Engine\Model\Players\PowerPools.cs, code is 34, comment is 0, blank is 4.
Backend\Libraries\Engine\Model\Players\ResearchAdvancements.cs, code is 19, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Players\RoundBooster.cs, code is 22, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Players\StandardTechnologyTile.cs, code is 23, comment is 0, blank is 3.
Backend\Libraries\Engine\Model\Rounds\RoundsPhase.cs, code is 19, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Setup\AuctionedRace.cs, code is 21, comment is 0, blank is 2.
Backend\Libraries\Engine\Model\Setup\AuctionState.cs, code is 37, comment is 0, blank is 4.
Backend\Libraries\Engine\Model\Setup\SetupPhase.cs, code is 20, comment is 0, blank is 3.
Backend\Libraries\MongoDbGenericRepository\Abstractions\IBaseMongoRepository.cs, code is 87, comment is 202, blank is 36.
Backend\Libraries\MongoDbGenericRepository\Abstractions\IMongoDbContext.cs, code is 19, comment is 36, blank is 8.
Backend\Libraries\MongoDbGenericRepository\Abstractions\IReadOnlyMongoRepository.cs, code is 28, comment is 155, blank is 13.
Backend\Libraries\MongoDbGenericRepository\Attributes\CollectionNameAttribute.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\MongoDbGenericRepository\BaseMongoDbRepository.cs, code is 275, comment is 199, blank is 46.
Backend\Libraries\MongoDbGenericRepository\Models\Document.cs, code is 17, comment is 16, blank is 4.
Backend\Libraries\MongoDbGenericRepository\Models\IDocument.cs, code is 12, comment is 15, blank is 2.
Backend\Libraries\MongoDbGenericRepository\MongoDbContext.cs, code is 70, comment is 52, blank is 12.
Backend\Libraries\MongoDbGenericRepository\ReadOnlyMongoRepository.cs, code is 82, comment is 214, blank is 19.
Backend\Libraries\MongoDbGenericRepository\Utils\Pluralization.cs, code is 244, comment is 130, blank is 55.
Backend\Libraries\MongoDbGenericRepository\Utils\RandomExtensions.cs, code is 29, comment is 25, blank is 6.
Backend\Libraries\ViewModels\Actions\AcceptOrDeclineLastStepActionViewModel.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\ActionViewModel.cs, code is 8, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Actions\AdjustSectorsActionViewModel.cs, code is 19, comment is 0, blank is 3.
Backend\Libraries\ViewModels\Actions\AmbasSwapPlanetaryInstituteAndMineActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\BidForRaceActionViewModel.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\ChargeOrDeclinePowerActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\ChooseTechnologyTileActionViewModel.cs, code is 29, comment is 0, blank is 3.
Backend\Libraries\ViewModels\Actions\ColonizePlanetActionViewModel.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\ConversionsActionViewModel.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\FiraksDowngradeResearchLabActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\FormFederationActionViewModel.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\GenericActionViewModel.cs, code is 12, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\ItarsBurnPowerForTechnologyTileActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\IvitsPlaceSpaceStationActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\PassActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\PassTurnActionViewModel.cs, code is 8, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Actions\PlaceInitialStructureActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\PlaceLostPlanetActionViewModel.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\PowerActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\QicActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\RescoreFederationTokenActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\ResearchTechnologyActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\SelectRaceActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\SelectRoundBoosterActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\SortIncomesActionViewModel.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\StartGaiaProjectActionViewModel.cs, code is 13, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\TaklonsLeechActionViewModel.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\TerransDecideIncomeActionViewModel.cs, code is 19, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Actions\UpgradeExistingStructureActionViewModel.cs, code is 23, comment is 1, blank is 2.
Backend\Libraries\ViewModels\Actions\UseRoundBoosterActionViewModel.cs, code is 8, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Actions\UseTechnologyTileActionViewModel.cs, code is 18, comment is 2, blank is 3.
Backend\Libraries\ViewModels\AuctionStateViewModel.cs, code is 16, comment is 0, blank is 2.
Backend\Libraries\ViewModels\AvailableActions\AvailableActionViewModel.cs, code is 11, comment is 0, blank is 2.
Backend\Libraries\ViewModels\AvailableActions\InteractionStateViewModel.cs, code is 40, comment is 0, blank is 4.
Backend\Libraries\ViewModels\AvailableActions\IvitsExpandFederationInfoViewModel.cs, code is 8, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Board\BoardStateViewModel.cs, code is 12, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\BuildingViewModel.cs, code is 14, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\FederationTokenStackViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\FinalScoringStateViewModel.cs, code is 17, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Board\HexViewModel.cs, code is 18, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\MapViewModel.cs, code is 18, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Board\PlayerAdvancementViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\PowerActionSpaceViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\QicActionSpaceViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\ResearchBoardViewModel.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\ResearchTrackViewModel.cs, code is 14, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\RoundBoosterTileViewModel.cs, code is 12, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\ScoringBoardViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\ScoringTileViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\SectorViewModel.cs, code is 13, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Board\TechnologyTileStackViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\AcceptOrDeclineLastStepDecisionViewModel.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Decisions\ChargePowerDecisionViewModel.cs, code is 15, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Decisions\ChooseTechnologyTileDecisionViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\FreeTechnologyStepDecisionViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\ItarsBurnPowerForTechnologyTileDecisionViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\PendingDecisionViewModel.cs, code is 11, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\PerformConversionOrPassTurnDecisionViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\PlaceLostPlanetDecisionViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\SelectFederationTokenToScoreDecisionViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Decisions\SortableIncomeType.cs, code is 8, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Decisions\SortableIncomeViewModel.cs, code is 10, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Decisions\SortIncomesDecisionViewModel.cs, code is 33, comment is 0, blank is 3.
Backend\Libraries\ViewModels\Decisions\TaklonsLeechDecisionViewModel.cs, code is 19, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Decisions\TerransConvertPowerFromGaiaDecisionViewModel.cs, code is 14, comment is 0, blank is 2.
Backend\Libraries\ViewModels\Game\GameLogViewModel.cs, code is 17, comment is 0, blank is 9.
Backend\Libraries\ViewModels\Game\GameSubLogViewModel.cs, code is 11, comment is 0, blank is 4.
Backend\Libraries\ViewModels\GameBaseViewModel.cs, code is 15, comment is 0, blank is 1.
Backend\Libraries\ViewModels\GameInfoViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\GameStateViewModel.cs, code is 18, comment is 0, blank is 1.
Backend\Libraries\ViewModels\IActionSpaceViewModel.cs, code is 9, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Page.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\ActivePlayerInfoViewModel.cs, code is 16, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\DeployedBuildingsViewModel.cs, code is 13, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Players\FederationTokenViewModel.cs, code is 9, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\GaiaFormerViewModel.cs, code is 11, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Players\IncomeViewModel.cs, code is 13, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Players\PlayerInfoViewModel.cs, code is 16, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\PlayerInGameViewModel.cs, code is 13, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\PlayerStateViewModel.cs, code is 36, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\PowerPoolsViewModel.cs, code is 32, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\ResearchAdvancementsViewModel.cs, code is 13, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Players\ResourcesViewModel.cs, code is 12, comment is 0, blank is 0.
Backend\Libraries\ViewModels\Players\RoundBoosterViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\SpecialActionSpaceViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Players\TechnologyTileViewModel.cs, code is 10, comment is 0, blank is 1.
Backend\Libraries\ViewModels\Users\NotificationViewModel.cs, code is 25, comment is 0, blank is 3.
Backend\Libraries\ViewModels\Users\UserViewModel.cs, code is 13, comment is 0, blank is 1.
Backend\Test\Engine.Test\Logic\ActionHandlers\Rounds\BuildMineActionHandlerTests.cs, code is 73, comment is 6, blank is 11.
Backend\Test\Engine.Test\Logic\ActionHandlers\TestBoardProvider.cs, code is 137, comment is 0, blank is 11.
Backend\Test\Engine.Test\Logic\ActionHandlers\TestGameDataProvider.cs, code is 105, comment is 0, blank is 13.
Backend\Test\Engine.Test\Logic\Utils\MapServiceTests.cs, code is 66, comment is 0, blank is 6.
Backend\Test\Engine.Test\Logic\Utils\RaceUtilsTests.cs, code is 57, comment is 0, blank is 1.
Backend\Test\Engine.Test\Logic\Utils\ResourceUtilsTests.cs, code is 10, comment is 0, blank is 1.
Backend\Test\Engine.Test\Utils\XunitConsoleForwarder.cs, code is 45, comment is 0, blank is 10.
Frontend\Portal\index.html, code is 17, comment is 0, blank is 0.
Frontend\Portal\src\app\App.tsx, code is 121, comment is 0, blank is 8.
Frontend\Portal\src\auth\AuthenticatedRoute.tsx, code is 10, comment is 0, blank is 4.
Frontend\Portal\src\dto\enums.ts, code is 238, comment is 0, blank is 21.
Frontend\Portal\src\dto\interfaces.ts, code is 383, comment is 8, blank is 60.
Frontend\Portal\src\env.d.ts, code is 10, comment is 1, blank is 2.
Frontend\Portal\src\frame\AppFrame.context.tsx, code is 13, comment is 0, blank is 4.
Frontend\Portal\src\frame\appFrame.styles.ts, code is 97, comment is 2, blank is 3.
Frontend\Portal\src\frame\AppFrame.tsx, code is 98, comment is 1, blank is 7.
Frontend\Portal\src\frame\AuthButton.tsx, code is 8, comment is 0, blank is 2.
Frontend\Portal\src\frame\drawer\AppDrawer.tsx, code is 77, comment is 0, blank is 11.
Frontend\Portal\src\frame\drawer\user-box\UserBox.tsx, code is 67, comment is 0, blank is 5.
Frontend\Portal\src\frame\index.tsx, code is 9, comment is 0, blank is 2.
Frontend\Portal\src\frame\notifications\GameNotification.tsx, code is 37, comment is 0, blank is 5.
Frontend\Portal\src\frame\notifications\GenericNotification.tsx, code is 70, comment is 0, blank is 7.
Frontend\Portal\src\frame\notifications\notifications.styles.ts, code is 21, comment is 0, blank is 2.
Frontend\Portal\src\frame\notifications\Notifications.tsx, code is 141, comment is 0, blank is 8.
Frontend\Portal\src\frame\store\app-frame.vm.ts, code is 48, comment is 0, blank is 8.
Frontend\Portal\src\frame\store\types.ts, code is 4, comment is 0, blank is 1.
Frontend\Portal\src\game-page\config\player-config.styles.ts, code is 29, comment is 0, blank is 2.
Frontend\Portal\src\game-page\config\PlayerConfig.tsx, code is 67, comment is 1, blank is 7.
Frontend\Portal\src\game-page\desktop-view\desktop-view.styles.ts, code is 66, comment is 0, blank is 2.
Frontend\Portal\src\game-page\desktop-view\DesktopView.tsx, code is 141, comment is 0, blank is 10.
Frontend\Portal\src\game-page\dialogs\auction\auction-dialog.styles.ts, code is 59, comment is 0, blank is 2.
Frontend\Portal\src\game-page\dialogs\auction\AuctionDialog.tsx, code is 125, comment is 0, blank is 9.
Frontend\Portal\src\game-page\dialogs\auction\auctioned-race.styles.ts, code is 26, comment is 0, blank is 2.
Frontend\Portal\src\game-page\dialogs\auction\AuctionedRace.tsx, code is 48, comment is 0, blank is 3.
Frontend\Portal\src\game-page\dialogs\ClickableRectangle.module.scss, code is 10, comment is 0, blank is 1.
Frontend\Portal\src\game-page\dialogs\ClickableRectangle.tsx, code is 10, comment is 0, blank is 3.
Frontend\Portal\src\game-page\dialogs\conversions\conversions-dialog.styles.ts, code is 68, comment is 0, blank is 3.
Frontend\Portal\src\game-page\dialogs\conversions\ConversionsDialog.tsx, code is 446, comment is 0, blank is 16.
Frontend\Portal\src\game-page\dialogs\select-race\select-race-dialog.styles.ts, code is 47, comment is 0, blank is 2.
Frontend\Portal\src\game-page\dialogs\select-race\SelectRaceDialog.tsx, code is 82, comment is 0, blank is 8.
Frontend\Portal\src\game-page\dialogs\sort-incomes\sort-incomes-dialog.styles.ts, code is 69, comment is 0, blank is 2.
Frontend\Portal\src\game-page\dialogs\sort-incomes\SortIncomesDialog.tsx, code is 219, comment is 1, blank is 18.
Frontend\Portal\src\game-page\dialogs\terrans-decide-income\terrans-decide-income-dialog.styles.ts, code is 47, comment is 0, blank is 3.
Frontend\Portal\src\game-page\dialogs\terrans-decide-income\TerransDecideIncomeDialog.tsx, code is 170, comment is 0, blank is 13.
Frontend\Portal\src\game-page\game-board\ActionSpace.tsx, code is 81, comment is 0, blank is 5.
Frontend\Portal\src\game-page\game-board\ActionToken.tsx, code is 24, comment is 0, blank is 3.
Frontend\Portal\src\game-page\game-board\AdvancedTechnologyTile.tsx, code is 60, comment is 0, blank is 6.
Frontend\Portal\src\game-page\game-board\federation-token\FederationToken.tsx, code is 60, comment is 0, blank is 6.
Frontend\Portal\src\game-page\game-board\federation-token\FederationTokenStack.tsx, code is 54, comment is 0, blank is 6.
Frontend\Portal\src\game-page\game-board\hex\Building.tsx, code is 120, comment is 0, blank is 9.
Frontend\Portal\src\game-page\game-board\hex\hex.styles.ts, code is 122, comment is 1, blank is 6.
Frontend\Portal\src\game-page\game-board\hex\Hex.tsx, code is 97, comment is 0, blank is 7.
Frontend\Portal\src\game-page\game-board\hex\LostPlanet.tsx, code is 43, comment is 0, blank is 5.
Frontend\Portal\src\game-page\game-board\hex\Satellite.tsx, code is 24, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\map\map.styles.ts, code is 17, comment is 0, blank is 3.
Frontend\Portal\src\game-page\game-board\map\Map.tsx, code is 143, comment is 15, blank is 14.
Frontend\Portal\src\game-page\game-board\player-area\player-area.styles.ts, code is 88, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\player-area\PlayerArea.tsx, code is 51, comment is 0, blank is 5.
Frontend\Portal\src\game-page\game-board\player-area\PlayerAreas.tsx, code is 34, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\player-area\PlayerTechnologyTile.tsx, code is 77, comment is 0, blank is 5.
Frontend\Portal\src\game-page\game-board\player-board\player-board.styles.ts, code is 182, comment is 2, blank is 8.
Frontend\Portal\src\game-page\game-board\player-board\PlayerBoard.tsx, code is 179, comment is 3, blank is 15.
Frontend\Portal\src\game-page\game-board\player-box\PlayerBox.module.scss, code is 97, comment is 0, blank is 20.
Frontend\Portal\src\game-page\game-board\player-box\PlayerBox.tsx, code is 241, comment is 0, blank is 8.
Frontend\Portal\src\game-page\game-board\PlayerMarker.tsx, code is 26, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\research-board\research-board.styles.ts, code is 72, comment is 0, blank is 3.
Frontend\Portal\src\game-page\game-board\research-board\ResearchBoard.tsx, code is 65, comment is 0, blank is 6.
Frontend\Portal\src\game-page\game-board\research-track\PlayerAdvancement.tsx, code is 43, comment is 0, blank is 5.
Frontend\Portal\src\game-page\game-board\research-track\research-track.styles.ts, code is 47, comment is 0, blank is 2.
Frontend\Portal\src\game-page\game-board\research-track\ResearchTrack.tsx, code is 55, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\ResourceToken.tsx, code is 31, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\round-booster\RoundBooster.tsx, code is 88, comment is 0, blank is 6.
Frontend\Portal\src\game-page\game-board\scoring-board\scoring-board.styles.ts, code is 56, comment is 0, blank is 2.
Frontend\Portal\src\game-page\game-board\scoring-board\ScoringBoard.tsx, code is 50, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-board\scoring-track\FinalScoringTrack.tsx, code is 74, comment is 0, blank is 7.
Frontend\Portal\src\game-page\game-board\scoring-track\PlayerFinalScoringAdvancement.tsx, code is 53, comment is 1, blank is 6.
Frontend\Portal\src\game-page\game-board\scoring-track\RoundScoringTile.tsx, code is 45, comment is 0, blank is 7.
Frontend\Portal\src\game-page\game-board\scoring-track\scoring-track.styles.ts, code is 41, comment is 0, blank is 3.
Frontend\Portal\src\game-page\game-board\scoring-track\ScoringTrack.tsx, code is 57, comment is 0, blank is 9.
Frontend\Portal\src\game-page\game-board\sector\sector.styles.ts, code is 49, comment is 0, blank is 7.
Frontend\Portal\src\game-page\game-board\sector\Sector.tsx, code is 59, comment is 0, blank is 5.
Frontend\Portal\src\game-page\game-board\shape-utils.ts, code is 50, comment is 7, blank is 8.
Frontend\Portal\src\game-page\game-board\StandardTechnologyTile.tsx, code is 54, comment is 0, blank is 6.
Frontend\Portal\src\game-page\game-board\TechnologyTileStack.tsx, code is 39, comment is 0, blank is 4.
Frontend\Portal\src\game-page\game-page-signalr-hook.ts, code is 86, comment is 0, blank is 12.
Frontend\Portal\src\game-page\game-page.styles.ts, code is 46, comment is 0, blank is 3.
Frontend\Portal\src\game-page\GamePage.context.tsx, code is 13, comment is 0, blank is 4.
Frontend\Portal\src\game-page\GamePage.tsx, code is 195, comment is 12, blank is 37.
Frontend\Portal\src\game-page\index.tsx, code is 8, comment is 0, blank is 2.
Frontend\Portal\src\game-page\logs\GameLog.module.scss, code is 43, comment is 0, blank is 8.
Frontend\Portal\src\game-page\logs\GameLog.tsx, code is 23, comment is 0, blank is 5.
Frontend\Portal\src\game-page\logs\PlayerLog.tsx, code is 112, comment is 0, blank is 8.
Frontend\Portal\src\game-page\main-view\main-view.styles.ts, code is 96, comment is 1, blank is 3.
Frontend\Portal\src\game-page\main-view\MainView.tsx, code is 65, comment is 0, blank is 4.
Frontend\Portal\src\game-page\main-view\turn-order\turn-order-minimap.styles.ts, code is 45, comment is 0, blank is 3.
Frontend\Portal\src\game-page\main-view\turn-order\TurnOrderMinimap.tsx, code is 108, comment is 0, blank is 7.
Frontend\Portal\src\game-page\mobile-view\mobile-view.styles.ts, code is 43, comment is 0, blank is 2.
Frontend\Portal\src\game-page\mobile-view\MobileView.tsx, code is 97, comment is 1, blank is 8.
Frontend\Portal\src\game-page\mobile-view\PlayerBoxOrArea.tsx, code is 24, comment is 0, blank is 4.
Frontend\Portal\src\game-page\status-bar\StatusBar.tsx, code is 171, comment is 0, blank is 7.
Frontend\Portal\src\game-page\store\game-page.vm.ts, code is 225, comment is 2, blank is 35.
Frontend\Portal\src\game-page\store\selectors.ts, code is 112, comment is 2, blank is 7.
Frontend\Portal\src\game-page\WorkflowContext.ts, code is 15, comment is 0, blank is 3.
Frontend\Portal\src\game-page\workflows\action-workflow.base.ts, code is 115, comment is 1, blank is 17.
Frontend\Portal\src\game-page\workflows\enums.ts, code is 22, comment is 0, blank is 1.
Frontend\Portal\src\game-page\workflows\rounds-phase\accept-last-step.workflow.ts, code is 68, comment is 0, blank is 8.
Frontend\Portal\src\game-page\workflows\rounds-phase\charge-power.workflow.ts, code is 65, comment is 0, blank is 8.
Frontend\Portal\src\game-page\workflows\rounds-phase\choose-technology-tile.workflow.ts, code is 135, comment is 0, blank is 12.
Frontend\Portal\src\game-page\workflows\rounds-phase\colonize-planet.workflow.ts, code is 101, comment is 0, blank is 10.
Frontend\Portal\src\game-page\workflows\rounds-phase\conversions.workflow.ts, code is 41, comment is 0, blank is 5.
Frontend\Portal\src\game-page\workflows\rounds-phase\form-federation.workflow.ts, code is 194, comment is 1, blank is 22.
Frontend\Portal\src\game-page\workflows\rounds-phase\generic-action.workflow.ts, code is 44, comment is 0, blank is 5.
Frontend\Portal\src\game-page\workflows\rounds-phase\itars-burn-power-for-technology-tile.workflow.ts, code is 43, comment is 0, blank is 6.
Frontend\Portal\src\game-page\workflows\rounds-phase\pass.workflow.ts, code is 101, comment is 0, blank is 11.
Frontend\Portal\src\game-page\workflows\rounds-phase\perform-conversions-or-pass.workflow.ts, code is 57, comment is 0, blank is 4.
Frontend\Portal\src\game-page\workflows\rounds-phase\place-lost-planet.workflow.ts, code is 96, comment is 1, blank is 10.
Frontend\Portal\src\game-page\workflows\rounds-phase\planetary-institute-action.workflow.ts, code is 113, comment is 0, blank is 16.
Frontend\Portal\src\game-page\workflows\rounds-phase\power-or-qic-action.workflow.ts, code is 94, comment is 1, blank is 10.
Frontend\Portal\src\game-page\workflows\rounds-phase\rescore-federation-token.workflow.ts, code is 77, comment is 1, blank is 9.
